Label,author_id,documentID,author,ecco_author,sex_or_gender,birth_year,death_year,coteries,citizenship,occupation,author_wikidata_id,wikidata_url,wikidata_image_url,wikipedia_url,oxford_dnb_url,passage_count
agent,A0011,1198200200,Thomas Clarkson,"Clarkson, Thomas           1760           1846           1760-1846",male,1760,1846,[],"[""United Kingdom of Great Britain and Ireland""]","[""writer"",""author""]",Q2032151,http://www.wikidata.org/entity/Q2032151,https://upload.wikimedia.org/wikipedia/commons/9/90/Thomas_Clarkson_by_Carl_Frederik_von_Breda.jpg,https://en.wikipedia.org/wiki/Thomas_Clarkson,https://doi.org/10.1093/ref:odnb/5545,57
agent,A0012,1596900601,Olaudah Equiano,"Equiano, Olaudah           1745           b. 1745",unknown,1745,,[],"[""United States of America""]","[""writer"",""autobiographer"",""barber"",""merchant"",""sailor""]",Q379887,http://www.wikidata.org/entity/Q379887,https://upload.wikimedia.org/wikipedia/commons/7/78/Olaudah_Equiano_-_Project_Gutenberg_eText_15399.png,https://en.wikipedia.org/wiki/Olaudah_Equiano,https://doi.org/10.1093/ref:odnb/57028,45
agent,A0013,922700800,John Wesley,"Wesley, John           1703           1791           1703-1791",male,1703,1791,[],"[""Kingdom of Great Britain""]","[""theologian"",""cleric"",""diarist"",""philosopher"",""translator"",""writer"",""hymnwriter""]",Q213393,http://www.wikidata.org/entity/Q213393,https://upload.wikimedia.org/wikipedia/commons/8/89/John_Wesley_by_William_Hamilton.jpg,https://en.wikipedia.org/wiki/John_Wesley,https://doi.org/10.1093/ref:odnb/29069,10
agent,A0014,432500700,Great Britain. Board of Trade,Great Britain. Board of Trade,unknown,,,[],[],[],,,,,,668
agent,A0015,1163900102,Bryan Edwards,"Edwards, Bryan           1743           1800           1743-1800",male,1743,1800,[],[],"[""historian"",""politician""]",Q2927146,http://www.wikidata.org/entity/Q2927146,"https://upload.wikimedia.org/wikipedia/commons/8/81/Bryan_Edwards,_by_Lemuel_Francis_Abbott.jpg",https://en.wikipedia.org/wiki/Bryan_Edwards_(politician),https://doi.org/10.1093/ref:odnb/8531,154
agent,A0016,49900105,Samuel Richardson,"Richardson, Samuel           1689           1761           1689-1761",male,1689,1761,"[""N""]","[""Kingdom of Great Britain""]","[""writer"",""novelist""]",Q295941,http://www.wikidata.org/entity/Q295941,https://upload.wikimedia.org/wikipedia/commons/8/86/Samuel_Richardson_by_Joseph_Highmore.jpg,https://en.wikipedia.org/wiki/Samuel_Richardson,https://doi.org/10.1093/ref:odnb/23582,120
agent,A0017,468200101,John Milton,"Milton, John           1608           1674           1608-1674",male,1608,1674,[],"[""Kingdom of England""]","[""writer"",""poet"",""politician""]",Q79759,http://www.wikidata.org/entity/Q79759,https://upload.wikimedia.org/wikipedia/commons/9/91/John-milton.jpg,https://en.wikipedia.org/wiki/John_Milton,https://doi.org/10.1093/ref:odnb/18800,198
agent,A0018,290100102,Jane Collier,"Collier, Jane           1709?-1754",female,1714,1754,"[""N""]",[],"[""novelist"",""writer""]",Q6151265,http://www.wikidata.org/entity/Q6151265,,https://en.wikipedia.org/wiki/Jane_Collier,https://doi.org/10.1093/ref:odnb/37302,57
agent,A0019,695101100,William Shakespeare,"Shakespeare, William           1564           1616           1564-1616",male,1564,1616,[],"[""Kingdom of England""]","[""playwright"",""poet"",""stage actor"",""writer"",""actor"",""dramaturge"",""author""]",Q692,http://www.wikidata.org/entity/Q692,https://upload.wikimedia.org/wikipedia/commons/a/a2/Shakespeare.jpg,https://en.wikipedia.org/wiki/William_Shakespeare,https://doi.org/10.1093/ref:odnb/25200,27
agent,A0020,310700201,Mary Barber,,female,,,,,,,,,,,
agent,A0021,866300300,Anna Laetitia Barbauld,,female,,,,,,,,,,,
agent,A0022,509000201,Richard Steele,,male,,,,,,,,,,,
agent,A0023,310700201,Aphra Behn,,female,,,,,,,,,,,
agent,A0024,310700201,Elizabeth Carter,,female,,,,,,,,,,,
agent,A0025,310700201,Mary Chudleigh,,female,,,,,,,,,,,
agent,A0026,310700201,Alison Cockburn,,female,,,,,,,,,,,
agent,A0027,310700201,Constantia Grierson,,female,,,,,,,,,,,
agent,A0028,310700201,Mary Jones,,female,,,,,,,,,,,
agent,A0029,310700201,Theophilus Cibber,,male,,,,,,,,,,,
agent,A0030,310700201,Jonathan Swift,,male,,,,,,,,,,,
agent,A0031,937100600,William Wordsworth,,male,,,,,,,,,,,
agent,A0032,356100101,Homer,,male,,,,,,,,,,,
agent,A0033,290100102,Sarah Fielding,,female,,,,,,,,,,,
agent,A0034,,James Ramsay,,male,,,,,,,,,,,
agent,A0035,,James Tobin,,male,,,,,,,,,,,
agent,A0036,,Sir Joshua Reynolds,,male,,,,,,,,,,,
agent,A0037,,Horace,,male,,,,,,,,,,,
agent,A0038,,Aristotle,,male,,,,,,,,,,,
agent,A0039,,Charles V,,male,,,,,,,,,,,
agent,A0040,,Francis Hargrave,,male,,,,,,,,,,,
agent,A0041,,André Brue,,male,,,,,,,,,,,
agent,A0042,,Michel Adanson,,male,,,,,,,,,,,
agent,A0043,,Sir John Hawkins,,male,,,,,,,,,,,
agent,A0044,,Jean Barbot,,male,,,,,,,,,,,
agent,A0045,,Sir Hans Sloane,,male,,,,,,,,,,,
agent,A0046,,William Blackstone,,male,,,,,,,,,,,
agent,A0047,,Justinian,,male,,,,,,,,,,,
agent,A0048,,Hugh Bryan,,male,,,,,,,,,,,
agent,A0049,,Jesus Christ,,male,,,,,,,,,,,
agent,A0050,,William Charles Colyear Earl of Portmore,,male,,,,,,,,,,,
agent,A0051,,Bartolomé de las Casas,,male,,,,,,,,,,,
agent,A0052,,Morgan Godwyn,,male,,,,,,,,,,,
agent,A0053,,John Woolman,,male,,,,,,,,,,,
agent,A0054,,Anthony Benezet,,male,,,,,,,,,,,
agent,A0055,,Livy,,male,,,,,,,,,,,
agent,A0056,,Granville Sharp,,male,,,,,,,,,,,
agent,A0057,,University of Cambridge,,male,,,,,,,,,,,
agent,A0058,,Griffith Hughes,,male,,,,,,,,,,,
agent,A0059,,Thomas Jefferys,,male,,,,,,,,,,,
agent,A0060,,Solon,,male,,,,,,,,,,,
agent,A0061,,Diodorus Siculus,,male,,,,,,,,,,,
agent,A0062,,Moses,,male,,,,,,,,,,,
agent,A0063,,Nimrod,,male,,,,,,,,,,,
agent,A0064,,Cicero,,male,,,,,,,,,,,
agent,A0065,,Tacitus,,male,,,,,,,,,,,
agent,A0066,,Xenophon,,male,,,,,,,,,,,
agent,A0067,,Thucydides,,male,,,,,,,,,,,
agent,A0068,,Sextus Empiricus,,male,,,,,,,,,,,
agent,A0069,,Aristophanes,,male,,,,,,,,,,,
agent,A0070,,Plautus,,male,,,,,,,,,,,
agent,A0071,,Demosthenes,,male,,,,,,,,,,,
agent,A0072,,Plato,,male,,,,,,,,,,,
agent,A0073,,Seneca,,male,,,,,,,,,,,
agent,A0074,,Aesop,,male,,,,,,,,,,,
agent,A0075,,Phaedrus,,male,,,,,,,,,,,
agent,A0076,,Alcman,,male,,,,,,,,,,,
agent,A0077,,Epictetus,,male,,,,,,,,,,,
agent,A0078,,Terence,,male,,,,,,,,,,,
agent,A0079,,Quintilian,,male,,,,,,,,,,,
agent,A0082,,Menenius Agrippa,,male,,,,,,,,,,,
agent,A0083,,Willem Bosman,,male,,,,,,,,,,,
agent,A0084,,Thomas Astley,,male,,,,,,,,,,,
agent,A0085,,Anders Sparrman,,male,,,,,,,,,,,
agent,A0086,,Justin,,male,,,,,,,,,,,
agent,A0087,,Sallust,,male,,,,,,,,,,,
agent,A0088,,Ammianus Marcellinus,,male,,,,,,,,,,,
agent,A0089,,Julius Caesar,,male,,,,,,,,,,,
agent,A0090,,William Paley,,male,,,,,,,,,,,
agent,A0091,,Pomponius,,male,,,,,,,,,,,
agent,A0092,,Hugo Grotius,,male,,,,,,,,,,,
agent,A0093,,Polybius,,male,,,,,,,,,,,
agent,A0094,,Luke Collingwood,,male,,,,,,,,,,,
agent,A0095,,Leo Africanus,,male,,,,,,,,,,,
agent,A0096,,Phillis Wheatley,,female,,,,,,,,,,,
agent,A0097,,Ignatius Sancho,,male,,,,,,,,,,,
agent,A0098,,James Beattie,,male,,,,,,,,,,,
agent,A0099,,Jacob Bryant,,male,,,,,,,,,,,
agent,A0100,,Jeremiah,,male,,,,,,,,,,,
agent,A0101,,Josephus,,male,,,,,,,,,,,
agent,A0102,,Jerome,,male,,,,,,,,,,,
agent,A0103,,Pliny the Elder,,male,,,,,,,,,,,
agent,A0104,,Georgius Syncellus,,male,,,,,,,,,,,
agent,A0105,,Marcello Malpighi,,male,,,,,,,,,,,
agent,A0106,,Abbe Raynal,,male,,,,,,,,,,,
agent,A0107,,William Warburton,,male,,,,,,,,,,,
agent,A0108,,St Paul,,male,,,,,,,,,,,
agent,A0109,,Onesimus,,male,,,,,,,,,,,
agent,A0110,,Philemon,,male,,,,,,,,,,,
agent,A0111,,Edmund Affleck,,male,,,,,,,,,,,
agent,A0112,,James Baker,,male,,,,,,,,,,,
agent,A0113,,Anne Erskine,,female,,,,,,,,,,,
agent,A0114,,"Sir Philip Gibbes, 1st Baronet",,male,,,,,,,,,,,
agent,A0115,,"Edward Hawke, 1st Baron Hawke",,male,,,,,,,,,,,
agent,A0116,,"Rowland Hill, 1st Viscount Hill",,male,,,,,,,,,,,
agent,A0117,,"Sir Herbert Mackworth, 1st Baronet",,male,,,,,,,,,,,
agent,A0118,,"Charles Middleton, 1st Baron Barham",,male,,,,,,,,,,,
agent,A0119,,Elizabeth Montagu,,female,,,,,,,,,,,
agent,A0120,,Hannah More,,female,,,,,,,,,,,
agent,A0121,,"Francis Rawdon-Hastings, 1st Marquess of Hastings",,male,,,,,,,,,,,
agent,A0122,,Sidney Smith,,male,,,,,,,,,,,
agent,A0123,,Henry Thornton,,male,,,,,,,,,,,
agent,A0124,,William Windham,,male,,,,,,,,,,,
agent,A0125,,Josiah Wedgwood,,male,,,,,,,,,,,
agent,A0126,,Samuel Whitbread,,male,,,,,,,,,,,
agent,A0127,,John Byng,,male,,,,,,,,,,,
agent,A0128,,Pierre Guérin,,male,,,,,,,,,,,
agent,A0129,,James Wolfe,,male,,,,,,,,,,,
agent,A0130,,Charles Hardy,,male,,,,,,,,,,,
agent,A0131,,Louis de Brienne de Conflans d'Armenti?®res,,male,,,,,,,,,,,
agent,A0132,,Edward Boscawen,,male,,,,,,,,,,,
agent,A0133,,Saint Peter,,male,,,,,,,,,,,
agent,A0134,,"Richard Howe, 1st Earl Howe",,male,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
